ID,CREATED,DESCRIPTION,CHALLENGE,LENGTH(DESCRIPTION)
10865,2019+AC0-01+AC0-03 13:16:08.301,A flag at the white house that could change based on the dignitaries who are visiting. ,cc19 c3 fabric display,87
10866,2019+AC0-01+AC0-03 13:16:44.43,You could actually use any piece of fabric as a phone to text if it is touch sensitive.,cc19 c3 fabric display,87
11003,2019+AC0-01+AC0-04 21:09:48.536,Thermal window coverings that could simulate the view of any outside scene/environment.,cc19 c3 fabric display,87
11053,2019+AC0-01+AC0-04 23:29:58.191,Special suits that camoflage army units when they are in different locations fighting.,cc19 c3 fabric display,87
10680,2018+AC0-12+AC0-19 14:20:00.201,+ACI-It can be attached to back seats of cars, so people sitting in the back can watch videos.+ACI-,cc19 c3 fabric display,89
10738,2018+AC0-12+AC0-19 15:31:23.238,Fabric could be used on the walls of museums to display the work of famous photographers.,cc19 c3 fabric display,89
10991,2019+AC0-01+AC0-04 20:13:09.699,+ACI-New phone, very small in size with this fabric display that can be folded in your pocket.+ACI-,cc19 c3 fabric display,89
10706,2018+AC0-12+AC0-19 14:34:07.42,A fabric display shirt that also has built in speakers so that videos can play with audio,cc19 c3 fabric display,90
10843,2018+AC0-12+AC0-19 18:52:42.11,A screen for watching videos on toddler's backpacks to help with long car rides or trips. ,cc19 c3 fabric display,90
10868,2019+AC0-01+AC0-03 13:17:39.576,In stadiums the back of every seat could have an interactive replay screen in the fabric. ,cc19 c3 fabric display,90
10885,2019+AC0-01+AC0-03 13:22:48.656,+ACI-With it replacing books, librarys could reduce size or even be eliminated and put online. +ACI-,cc19 c3 fabric display,90
10959,2019+AC0-01+AC0-03 15:00:20.204,You could use this as a punishment for criminals by posting their crimes on their clothing.,cc19 c3 fabric display,91
10855,2019+AC0-01+AC0-03 13:13:18.812,+ACI-You can use this to attach to glasses to see videos, possibly in one eye and not the other.+ACI-,cc19 c3 fabric display,92
10881,2019+AC0-01+AC0-03 13:21:06.518,This could be used as a foreign language aid which shows the name of items as it sees them.,cc19 c3 fabric display,92
10988,2019+AC0-01+AC0-04 20:07:22.801,It could be put on a baby blanket and change images to make babies tummy time more enjoyable.,cc19 c3 fabric display,93
11000,2019+AC0-01+AC0-04 20:25:50.893,some kind of wireless connectivity so there wouldnt have to be a wired penny sized connector.,cc19 c3 fabric display,93
10897,2019+AC0-01+AC0-03 13:26:53.255,All banners now could be programmed to say whatever is wanted and be put away for future use.,cc19 c3 fabric display,93
11010,2019+AC0-01+AC0-04 21:17:37.732,+ACI-This, along with small cameras, could be used to create a sort of adaptive camouflage system.+ACI-,cc19 c3 fabric display,93
11046,2019+AC0-01+AC0-04 22:58:35.482,Touch screen fabric could be used to make clothing for pets that changed on demand by owners.,cc19 c3 fabric display,93
10965,2019+AC0-01+AC0-03 15:04:16.007,You could use this to project onto pillows the pictures of loved ones for babies to be calmer.,cc19 c3 fabric display,94
11043,2019+AC0-01+AC0-04 22:55:00.736,Touch screen fabric could be used for furniture fabric to quickly change the way a room looks.,cc19 c3 fabric display,94
10832,2018+AC0-12+AC0-19 18:20:11.825,Make capes for people at hairdresser so they can amuse themselves during a long boring process,cc19 c3 fabric display,95
10918,2019+AC0-01+AC0-03 14:14:48.136,Streaming calorie counters from small screens on the tops of sneakers as someone is exercising.,cc19 c3 fabric display,95
10939,2019+AC0-01+AC0-03 14:49:44.962,Stuffed animals could be made with this and have pre programmed videos or games for kids on them,cc19 c3 fabric display,96
10977,2019+AC0-01+AC0-03 15:35:07.725,Dance competition teams could use it as part of their costumes to add more to their performance.,cc19 c3 fabric display,96
10899,2019+AC0-01+AC0-03 13:27:25.924,This could be used to highlight players of importance during particular moments in sports games.,cc19 c3 fabric display,97
10946,2019+AC0-01+AC0-03 14:52:48.846,This could be used on rugs to make a rug into a play rug with games or maps to drive toy cars on.,cc19 c3 fabric display,97
10970,2019+AC0-01+AC0-03 15:27:43.276,A retail business could use it as a name badge and list any important info for customers to see.,cc19 c3 fabric display,97
10908,2019+AC0-01+AC0-03 13:31:14.526,A coupon that has an arrow on it that directs you to the item in the store that the coupon is for.,cc19 c3 fabric display,98
10963,2019+AC0-01+AC0-03 15:02:33.178,Work and student notice boards could use the fabric display eliminating the need for paper posts. ,cc19 c3 fabric display,98
10901,2019+AC0-01+AC0-03 13:27:56.508,Advertising billboards would now not be as wasteful because they could be changed with the touch. ,cc19 c3 fabric display,98
10769,2018+AC0-12+AC0-19 17:03:40.776,solar powered charge to the connector so it is unable to die as long as it has access to sunlight. ,cc19 c3 fabric display,99
10838,2018+AC0-12+AC0-19 18:26:37.91,+ACI-Customizable tents and umbrellas so people can find each other at the beach, music festivals, etc.+ACI-,cc19 c3 fabric display,99
10856,2019+AC0-01+AC0-03 13:13:26.962,A calculator on your upper thigh that is rotated upside down so you can look down at it and use it.,cc19 c3 fabric display,99
10658,2018+AC0-12+AC0-19 14:02:30.001,Touch fabric on a mirror. You can use the washroom and watch videos on your mirror at the same time.,cc19 c3 fabric display,101
10708,2018+AC0-12+AC0-19 14:35:28.307,A shirt that you can use the technology to change its color or pattern to suit your style or occasion,cc19 c3 fabric display,102
10757,2018+AC0-12+AC0-19 16:50:28.52,you could easily mount the fabric on the ceiling of your bedroom to watch movies while you go to sleep,cc19 c3 fabric display,102
10966,2019+AC0-01+AC0-03 15:04:24.272,Maybe the fabric could be used for augmented vision display to provide more information to travelers. ,cc19 c3 fabric display,102
10873,2019+AC0-01+AC0-03 13:19:13.547,A scrap book where each page is a double sided display that shows animated videos you can leaf through.,cc19 c3 fabric display,103
10986,2019+AC0-01+AC0-04 20:00:39.178,A fabric overlay for kids headboards that can show different scenes like outerspace or the rain forest.,cc19 c3 fabric display,103
11012,2019+AC0-01+AC0-04 21:24:36.029,+ACI-This could be used to +ACIAIg-see+ACIAIg- inside your refrigerator without opening the door and letting the cold out.+ACI-,cc19 c3 fabric display,103
10655,2018+AC0-12+AC0-19 14:00:49.863,Touch display on a mug or cup would be great. It would be able to tell you the temperature of the water.,cc19 c3 fabric display,104
10916,2019+AC0-01+AC0-03 14:09:44.746,Allowing sick or infirm people to attend social functions by being displayed on another person's shirt.,cc19 c3 fabric display,104
10713,2018+AC0-12+AC0-19 14:47:38.465,+ACI-People could control things in their hospital beds easier, by having the touch display on their blankets.+ACI-,cc19 c3 fabric display,105
10737,2018+AC0-12+AC0-19 15:29:03.176,Fabric could be put on the outside of a home and various types of Holiday decorations could be displayed.,cc19 c3 fabric display,105
10917,2019+AC0-01+AC0-03 14:12:04.281,Video yearbooks for high school where each student can record a greeting and display it on the last day.,cc19 c3 fabric display,105
10919,2019+AC0-01+AC0-03 14:21:38.241,Use shirts with the display to put on mannequins on clothing stores to further customize fashion choices.,cc19 c3 fabric display,105
10907,2019+AC0-01+AC0-03 13:30:46.091,Some really interesting interior designs could be done when the fabric can change to suit the new trends.,cc19 c3 fabric display,105
10699,2018+AC0-12+AC0-19 14:30:53.642,A shirt that a company pays someone to wear so they can make money and it shows commercials of that company,cc19 c3 fabric display,107
10845,2018+AC0-12+AC0-19 18:55:41.625,A fabric display on your curtains that could give you images of weather outside and temps inside your home.,cc19 c3 fabric display,107
10955,2019+AC0-01+AC0-03 14:57:37.711,The fabric could be used in robotics. To provide a facial screen on the robot for people to interact with. ,cc19 c3 fabric display,107
11006,2019+AC0-01+AC0-04 21:12:14.612,COvering a wall in this fabric could eliminate the need for having a projector screen or even a television.,cc19 c3 fabric display,107
10780,2018+AC0-12+AC0-19 17:15:01.505,The connector is compatible with all phone models. the connector would come as a universal size to fit all. ,cc19 c3 fabric display,108
10869,2019+AC0-01+AC0-03 13:18:04.527,This could be used when advertising any kind of retail item to show scrolling marquees of marketing pitches.,cc19 c3 fabric display,108
10930,2019+AC0-01+AC0-03 14:46:06.748,This could be used at a restaurant for the waiters and waitresses to use to display specials or other items.,cc19 c3 fabric display,108
10686,2018+AC0-12+AC0-19 14:23:47.217,+ACI-Having it attached on seats of taxis, so people can look up directions, tourist destinations or to translate.+ACI-,cc19 c3 fabric display,109
10705,2018+AC0-12+AC0-19 14:33:39.674,+ACI-An interactive display on a shirt that acts as an interface for productivity tasks, video watching, and games+ACI-,cc19 c3 fabric display,109
10888,2019+AC0-01+AC0-03 13:24:02.039,This could eliminate the need for computer monitors and have multiple large screens of any size to work with.,cc19 c3 fabric display,109
10928,2019+AC0-01+AC0-03 14:45:09.638,+ACI-The ability to use the fabric as an interface could be built into car seats, changing colors and visual styles+ACI-,cc19 c3 fabric display,110
10924,2019+AC0-01+AC0-03 14:38:18.488,Camouflage would be tweaked to help hide better in every environment and the ability to change at any moment. ,cc19 c3 fabric display,111
10938,2019+AC0-01+AC0-03 14:49:30.181,Make the inside of a building look like the outside in a park to help concentration and keep good mental health,cc19 c3 fabric display,111
10715,2018+AC0-12+AC0-19 14:48:47.312,It might be interesting to be able to use tablecloths for the purposes of displaying a recipe at a dinner party.,cc19 c3 fabric display,112
10812,2018+AC0-12+AC0-19 17:41:19.507,people can make scary halloween decorations  by putting this fabric on their windows and displaying scary images,cc19 c3 fabric display,112
10937,2019+AC0-01+AC0-03 14:48:56.726,Athletes could use this to flash there goals or stats during a game or to show sponsor videos on their uniform.,cc19 c3 fabric display,112
10892,2019+AC0-01+AC0-03 13:25:23.638,Would be great as table cloths for restaurants where the menu is on the table and ordering can be done by touch.,cc19 c3 fabric display,112
10718,2018+AC0-12+AC0-19 14:51:33.687,Instead of needing tons of screens/monitors in airports this could be used to display messages on fabric instead.,cc19 c3 fabric display,113
10739,2018+AC0-12+AC0-19 15:32:28.116,Soft fabric displays could be used in the backseats of vehicles to allow children to watch videos when traveling.,cc19 c3 fabric display,113
10736,2018+AC0-12+AC0-19 15:28:05.303,Fabric billboards could be created to show different advertisements for various lengths of time throughout the day.,cc19 c3 fabric display,115
10800,2018+AC0-12+AC0-19 17:29:14.014,It could be a fantastic way to create camouflage clothing that really adapts to the environment the clothes are in.,cc19 c3 fabric display,115
10896,2019+AC0-01+AC0-03 13:26:27.239,A voice to text sleeve that records everything that is said and can be scrolled up and down the inside of your arm.,cc19 c3 fabric display,115
10935,2019+AC0-01+AC0-03 14:48:07.394,This could be used in vehicles to turn the backs of seats or ceilings into screens for games or for movie watching.,cc19 c3 fabric display,115
10961,2019+AC0-01+AC0-03 15:01:13.936,this could be used to make better camouflage for both troops and vehicles  by projecting the environment onto them.,cc19 c3 fabric display,115
10980,2019+AC0-01+AC0-03 15:43:58.832,Business could take their product out on street and show video of product in use while physically showing product.,cc19 c3 fabric display,115
11044,2019+AC0-01+AC0-04 22:55:48.032,Touch screen fabric could be used to simulate windows in rooms such as cabins on cruise ships that have no windows.,cc19 c3 fabric display,115
10796,2018+AC0-12+AC0-19 17:23:33.659,pop up shops or swap meets can easily display their signs without a physical board that requires a long set up time,cc19 c3 fabric display,116
10712,2018+AC0-12+AC0-19 14:47:15.281,Someone could have some sort of fabric attached to their ceiling and it could broadcast videos on it to watch in bed.,cc19 c3 fabric display,117
10741,2018+AC0-12+AC0-19 15:34:45.465,+ACI-Large fabric displays could be used in halftime shows at football games, similar to the way the flag is now displayed.+ACI-,cc19 c3 fabric display,118
10666,2018+AC0-12+AC0-19 14:14:48.814,i think it could be use to see if a article of fabric/clothing is dirty or if its need cleaning and needs to be washed.,cc19 c3 fabric display,119
10982,2019+AC0-01+AC0-04 19:48:43.251,Use in hospital areas that treat different patients. You can put in a private area to display the patients information.,cc19 c3 fabric display,119
10837,2018+AC0-12+AC0-19 18:25:55.201,+ACI-Easily transportable +ACIAIg-canvas+ACIAIg- for art students to take to museums and copy paintings. Easier than transporting an easel+ACI-,cc19 c3 fabric display,120
10846,2018+AC0-12+AC0-19 18:56:49.358,Fabric displays on children's clothing that allows them to portray their favorite cartoon characters on their clothing. ,cc19 c3 fabric display,120
11059,2019+AC0-01+AC0-04 23:39:05.498,Create fabric tablets that come with stands so you can make whatever size tablet that you need. Bigger is always better.,cc19 c3 fabric display,120
10744,2018+AC0-12+AC0-19 15:40:32.742,Artists could use the connector to display a picture on canvas to give them a sense of dimension while they were working.,cc19 c3 fabric display,121
10810,2018+AC0-12+AC0-19 17:39:12.33,+ACI-It could be used on the exterior of a fabric bandage. It could display information about the treatment, the patient, etc.+ACI-,cc19 c3 fabric display,121
10852,2018+AC0-12+AC0-19 19:09:32.998,A fabric display on a purse or wallet that can help you keep track of coupons and shopping lists while grocery shopping. ,cc19 c3 fabric display,121
10659,2018+AC0-12+AC0-19 14:08:04.14,Universal food tape that you can't taste or see but is edible. It would be good for holding burritos and burgers together.,cc19 c3 fabric display,122
10979,2019+AC0-01+AC0-03 15:43:05.263,When doing a presentation for a group of people you could use it to show your powerpoint to audience up close and personal,cc19 c3 fabric display,123
10685,2018+AC0-12+AC0-19 14:22:48.635,+ACI-It would be fun to have curtains that could display decorations for the holidays on them when connected, with moving scenes.+ACI-,cc19 c3 fabric display,124
10851,2018+AC0-12+AC0-19 19:05:23.115,A fabric banner with a fabric display that you could hang at different events and functions and be able to advertise on it. ,cc19 c3 fabric display,124
10884,2019+AC0-01+AC0-03 13:22:07.92,+ACI-In education, the fabric would be an inexpensive way to allow all the children access to technology and could replace books.+ACI-,cc19 c3 fabric display,124
11045,2019+AC0-01+AC0-04 22:57:29.008,Touch screen fabric could be used in clothing worn during artistic dance to create unique patterns tied to scenes of a play.,cc19 c3 fabric display,124
10860,2019+AC0-01+AC0-03 13:14:56.098,A hoodie where the inside of the head part is a display that you can hang over your face for privacy and to watch the screen.,cc19 c3 fabric display,125
10870,2019+AC0-01+AC0-03 13:18:04.916,A coat for your dog that lights up in the middle of the night when it gets up so you don't accidentally kick or trip on them.,cc19 c3 fabric display,125
10722,2018+AC0-12+AC0-19 15:01:02.419,It could be used to display alternative information about something you're watching on tv +AC0- whether it's a documentary or not.,cc19 c3 fabric display,126
10711,2018+AC0-12+AC0-19 14:46:50.515,You could display it on bed linens/comforters.  People would be able to watch videos on their bed or pillows while laying down.,cc19 c3 fabric display,127
10723,2018+AC0-12+AC0-19 15:06:10.18,+ACI-You could have interactive t+AC0-shirts.  For example, you could have a video that plays on your shirt that is activated by touch.  +ACI-,cc19 c3 fabric display,128
10745,2018+AC0-12+AC0-19 15:41:41.736,A tradesman could lay down a piece of cloth on a floor and use the connector to display and replicate an intricate tile pattern.,cc19 c3 fabric display,128
11048,2019+AC0-01+AC0-04 23:03:18.267,+ACI-Touch screen fabric could be used in producing interactive +ACIAIg-mailers+ACIAIg- that have video advertising in place of static advertising.+ACI-,cc19 c3 fabric display,128
10701,2018+AC0-12+AC0-19 14:31:31.313,A shirt that connects and interacts with your phone tablet or computer and displays images texts or videos from it on the fabric,cc19 c3 fabric display,129
10850,2018+AC0-12+AC0-19 19:03:10.872,A fabric display on pants that would allow college students to take notes or display images that would help them with class work.,cc19 c3 fabric display,129
11047,2019+AC0-01+AC0-04 23:00:54.349,Touch screen fabric could be used on cabinets to keep track of current items stocked in that cabinet and maintain shopping lists.,cc19 c3 fabric display,129
11050,2019+AC0-01+AC0-04 23:07:23.147,Touch screen fabric could be used on to create seating covers that the names of people assigned to that seating can be placed on.,cc19 c3 fabric display,129
10663,2018+AC0-12+AC0-19 14:12:59.076,+ACI-It can be used as a baby monitor. When a guardian is away in the bathroom or doing laundry, they can use this to look at the baby.+ACI-,cc19 c3 fabric display,130
10720,2018+AC0-12+AC0-19 14:53:42.834,It could be used to make a really cool fort for kids to watch movies in +AC0- tons of blankets and stuff with a projector for movies.,cc19 c3 fabric display,130
11056,2019+AC0-01+AC0-04 23:32:55.75,Invisible cloth. Have the cloth show what is behind the person that is wearing it so the person wearing it seems to be invisible. ,cc19 c3 fabric display,130
10684,2018+AC0-12+AC0-19 14:21:52.635,+ACI-Instead of displaying actual art pieces in exhibitions, the arts can be displayed on the fabrics to keep the actual art pieces safe.+ACI-,cc19 c3 fabric display,132
11062,2019+AC0-01+AC0-04 23:47:07.388,attach a camera and use them as mirrors that can also show you how to do your hair and makeup and other things needed for a mirror. ,cc19 c3 fabric display,132
10989,2019+AC0-01+AC0-04 20:10:53.965,It can be used in a hospital nursery on baby hats. The hats can have the baby's information so you can easily see what baby you have. ,cc19 c3 fabric display,134
10997,2019+AC0-01+AC0-04 20:20:13.144,make large beach towels with the fabric display on one end.  A small device to deliver content to your towel (or blanket or whatever).,cc19 c3 fabric display,134
11054,2019+AC0-01+AC0-04 23:30:53.443,Carpeting for hospitals and other large buildings that show a map on the ground of where you need to go next to get to certian places.,cc19 c3 fabric display,135
10716,2018+AC0-12+AC0-19 14:49:27.177,The touch screen could be displayed on a kitchen curtain and it could be used for displaying recipes and navigating through them easier.,cc19 c3 fabric display,136
10719,2018+AC0-12+AC0-19 14:51:59.295,It could be used to broadcast alarms/warnings easier since a screen would be unnecessary +AC0- the message can just be displayed somewhere.,cc19 c3 fabric display,136
11049,2019+AC0-01+AC0-04 23:05:44.712,Touch screen fabric could be used in printed books utilizing fabrics to create a more interactive experience with videos on the pages.  ,cc19 c3 fabric display,136
10960,2019+AC0-01+AC0-03 15:00:37.592,Maybe the fabric could be used for military purposes. On demand camouflage once a soldier enters into a new room or outside environment.  ,cc19 c3 fabric display,138
10944,2019+AC0-01+AC0-03 14:51:47.725,This could be used to temporarily change the pattern of decorator fabric items like couches and pillows for seasonal changes and holidays.,cc19 c3 fabric display,138
11055,2019+AC0-01+AC0-04 23:31:28.276,If it is waterproof you can make wraps for cars so people can change the color or design of what there car looks like whenever they want.,cc19 c3 fabric display,138
10742,2018+AC0-12+AC0-19 15:36:32.0,+ACI-Portable fabric displays that are as easy to carry as a handkerchief could be used by travelers is airports or on planes, trains or buses. +ACI-,cc19 c3 fabric display,139
10945,2019+AC0-01+AC0-03 14:52:00.693,+ACI-This fabric would be good for festivals or concerts, people farther back in the crowd or not at the stage could enjoy the show from afar. +ACI-,cc19 c3 fabric display,139
10962,2019+AC0-01+AC0-03 15:02:32.185,you could use this to decorate your house for the holidays by hanging sheets of fabric outside so you can project holiday images or videos.,cc19 c3 fabric display,139
10656,2018+AC0-12+AC0-19 14:01:18.634,Touch sensitive fabric display on a table. You might be able to check things on your table like social media or watch things while you eat.,cc19 c3 fabric display,140
10727,2018+AC0-12+AC0-19 15:12:11.268,You could make a form fitting type of body suit for women and men that could have instructions for pressure points to assist in massaging.  ,cc19 c3 fabric display,140
