Use the fabrics as giant billboards that hang on flag poles In very popular places.,this could be used to make better camouflage for both troops and vehicles by projecting the environment onto them.,0.25
" Projection cloths for schools to save on room and the cost of special equipment.",You could use this to project onto pillows the pictures of loved ones for babies to be calmer.,0.8333333333333334
Shirts than can change the design of what it looks like whenever needed.,a micro mini SD card that auto syncs with the penny sized connector so the user is able to store an unlimited amount of images to the connector.,0.3333333333333333
Shirts than can change the design of what it looks like whenever needed.," Athletes could use this to flash there goals or stats during a game or to show sponsor videos on their uniform.",1.6666666666666667
Touch screen fabric could be used on to create seating covers that the names of people assigned to that seating can be placed on.," Pants that use the technology to effectively change colors or patterns as you wish, so you can always change your style and have multiple pairs of pants in one",1.0
"Touch screen fabric could be used in producing interactive ""mailers"" that have video advertising in place of static advertising."," If it is waterproof you can make wraps for cars so people can change the color or design of what there car looks like whenever they want.",0.8571428571428571
Touch screen fabric could be used to create faux fireplaces in any room.," A fabric display on your comforter so that you could watch movies while snuggling up. ",1.6
A touch screen fabric could be as a wall covering to change imagery presented quickly.," If someone is injured it could help with training them to increase range of motion with their arms by displaying a touch screen around their articles of clothing.",1.0
"I can't think of anything else, sorry.","You could make sturdier smart phones and tablets with this material. Since it is fabric, it would not crack as easily and it should be more water proof. ",0.0
"I can't think of anything else, sorry."," Signs and pennants for display at baseball games",0.0
"Vehicle covers that reflect or absorb light, depending on the season.",Touch screen fabric could be used to create advertising on demand for t-shirts. Promoters could select the advertising they want to present and play it as needed to fit their surroundings.,0.42857142857142855
"This, along with small cameras, could be used to create a sort of adaptive camouflage system.",Make the inside of a building look like the outside in a park to help concentration and keep good mental health,0.5714285714285714
Could be used in personal computing devices to keep the weight lower.,a micro mini SD card that auto syncs with the penny sized connector so the user is able to store an unlimited amount of images to the connector.,1.0
Wallpaper that changes patterns with a touch.," you could have changing pictures on your wall, that play like slideshows",3.0
Wallpaper that changes patterns with a touch.," banner with picture of the couple at a wedding",1.5
Wallpaper that changes patterns with a touch.,"The ability to use the fabric as an interface could be built into car seats, changing colors and visual styles",1.6666666666666667
Book covers with changeable cover designs.,A calculator on your upper thigh that is rotated upside down so you can look down at it and use it.,1.3333333333333333
Book covers with changeable cover designs.,The fashion industry could utilize this to make unique and amazing designs. ,2.8
Thermal window coverings that could simulate the view of any outside scene/environment.,The touch screen could be displayed on a kitchen curtain and it could be used for displaying recipes and navigating through them easier.,0.6666666666666666
You could have shirts with changeable patterns/graphics.,Use shirts with the display to put on mannequins on clothing stores to further customize fashion choices.,2.4285714285714284
some kind of wireless connectivity so there wouldnt have to be a wired penny sized connector.," A retail business could use it as a name badge and list any important info for customers to see.",0.3333333333333333
sports banners that can change and update according to the teams success.,This could be used at a restaurant for the waiters and waitresses to use to display specials or other items.,2.2
sports banners that can change and update according to the teams success.,A blanket that has a built in universal remote so lazy people do not have to get up.,1.4
"Make shirts out of the fabric, people could be paid to wear them with changing advertising- so some small device in a pocket that delivers ads.",It could work like one of those amazon purchase buttons and be displayed in the laundry room on the ironing board fabric. People could order new products for laundry through it.,1.0
It could be put on a baby blanket and change images to make babies tummy time more enjoyable.,Fabric billboards could be created to show different advertisements for various lengths of time throughout the day.,0.8
It could be put on a baby blanket and change images to make babies tummy time more enjoyable.,A fabric banner with a fabric display that you could hang at different events and functions and be able to advertise on it. ,1.2857142857142858
A fabric overlay for kids headboards that can show different scenes like outerspace or the rain forest.," It could be used to make a really cool fort for kids to watch movies in - tons of blankets and stuff with a projector for movies.",2.2
In the NFL on a wrist wrap for quarterbacks to use for plays.,people can make scary halloween decorations by putting this fabric on their windows and displaying scary images,0.5
Use in hospital areas that treat different patients. You can put in a private area to display the patients information.,Banners made with that fabric could be hung in places where people can draw on them - it could be like a constantly evolving graffiti on a wall.,1.1428571428571428
Dance competition teams could use it as part of their costumes to add more to their performance.,Someone could have some sort of fabric attached to their ceiling and it could broadcast videos on it to watch in bed.,0.6
" Put it on a baby crib hanging toy to keep their attention",In stadiums the back of every seat could have an interactive replay screen in the fabric. ,1.4
" Put Artists info on tshirts to buy at concerts.",Fabric displays on children's clothing that allows them to portray their favorite cartoon characters on their clothing. ,2.4
" Put it on a workers hat to list company and scrolling info about the company.",A touch screen fabric could be as a wall covering to change imagery presented quickly.,1.7142857142857142
" Put it on a workers hat to list company and scrolling info about the company.","Touch screen fabric could be used in producing interactive ""mailers"" that have video advertising in place of static advertising.",2.0
" Drivers at airport could use it to alert their fare."," Use for a tablecloth and indicate where the place settings go",0.6666666666666666
" Drivers at airport could use it to alert their fare.",a micro mini SD card that auto syncs with the penny sized connector so the user is able to store an unlimited amount of images to the connector.,1.0
Use it to promote energy saving advertisement.,"It could be possible to replace smart watches with smart cuffs on clothing to eliminate or mirror the displays that would otherwise be on a watch, lessening the necessity for another item.",0.0
Use it to promote energy saving advertisement.,Could be used in personal computing devices to keep the weight lower.,0.8333333333333334
Use it as a walking billboard to advertise a business.,Taxis and autonomous vehicles could have back seats covered in the fabric display. Customers could use it to keep track of their route and make changes to their destination. ,1.0
Maybe the fabric could be used for augmented vision display to provide more information to travelers. ,Touch screen fabric could be used on to create seating covers that the names of people assigned to that seating can be placed on.,2.5714285714285716
Work and student notice boards could use the fabric display eliminating the need for paper posts. ,i think it could be use to see if a article of fabric/clothing is dirty or if its need cleaning and needs to be washed.,1.6
Work and student notice boards could use the fabric display eliminating the need for paper posts. ,It can be put on a bag in a delivery setting. The delivery information can be updated to help the person delivering know where they are delivering to.,0.8
Work and student notice boards could use the fabric display eliminating the need for paper posts. ,Create fabric tablets that come with stands so you can make whatever size tablet that you need. Bigger is always better.,1.6666666666666667
you could use this to decorate your house for the holidays by hanging sheets of fabric outside so you can project holiday images or videos.,You could have this fabric to drape over bushes or the fronts of homes for different holiday decorations. You could paint a scene yourself or touch it to decide on preset scenes. ,4.4
You could use this as a punishment for criminals by posting their crimes on their clothing.,attach a camera and use them as mirrors that can also show you how to do your hair and makeup and other things needed for a mirror. ,0.0
You could use this to advertise things on your clothes.,Would be great as table cloths for restaurants where the menu is on the table and ordering can be done by touch.,2.0
This could be used to make your Halloween costume more interesting.,A fabric overlay for kids headboards that can show different scenes like outerspace or the rain forest.,1.125
Thinner screens could be made for service industry jobs. ,"It can be attached to back seats of cars, so people sitting in the back can watch videos.",2.0
Team uniforms showing animated logos and mascots. ,This could be used to make your Halloween costume more interesting.,1.3333333333333333
Team uniforms showing animated logos and mascots. ,"It could be possible to replace smart watches with smart cuffs on clothing to eliminate or mirror the displays that would otherwise be on a watch, lessening the necessity for another item.",1.3333333333333333
Thinner or more flexible phones and tablets could be made with the fabric display. ,Fabric billboards could be created to show different advertisements for various lengths of time throughout the day.,2.2
Wearable accessories such as watch screens.,you could use this to decorate your house for the holidays by hanging sheets of fabric outside so you can project holiday images or videos.,0.625
This could be used to temporarily change the pattern of decorator fabric items like couches and pillows for seasonal changes and holidays.," If it is waterproof you can make wraps for cars so people can change the color or design of what there car looks like whenever they want.",1.4
" You could make tents out of the fabric and use it for entertainment purposes at camp."," If it is waterproof you can make wraps for cars so people can change the color or design of what there car looks like whenever they want.",1.0
" Create an interface with the ability to use your clothing to be used as a readable material, possibly read a book on your shirt sleeve instead f an iphone","Giant televisions are no longer necessary, a piece of fabric could cover a wall for the largest screen possible, and when not in use, be folded and put away.",1.5
Stuffed animals could be made with this and have pre programmed videos or games for kids on them,Privacy buffering feature which minimizes images and videos when the connector senses another persons presence within in so many feet (that is pre set by the user. ,1.1666666666666667
" Athletes could use this to flash there goals or stats during a game or to show sponsor videos on their uniform.","pop up shops or swap meets can easily display their signs without a physical board that requires a long set up time ",2.2
interactive art shows where gallery viewers can change the exhibit. ,"It would be fun to have curtains that could display decorations for the holidays on them when connected, with moving scenes.",0.6
interactive art shows where gallery viewers can change the exhibit. ,A scrap book where each page is a double sided display that shows animated videos you can leaf through.,1.4
interactive art shows where gallery viewers can change the exhibit. ,"Camouflage would be tweaked to help hide better in every environment and the ability to change at any moment. ",0.6666666666666666
"The ability to use the fabric as an interface could be built into car seats, changing colors and visual styles","You could make fabric garland for a Christmas tree. It could be triggered to twinkle, blink, or do all kinds of special effects enhancing the tree's appearance. ",1.6666666666666667
" It could be used to issue an alert about weather or possible incoming danger",Artists could use the connector to display a picture on canvas to give them a sense of dimension while they were working.,0.3333333333333333
" It could be used to issue an alert about weather or possible incoming danger",This could eliminate the need for computer monitors and have multiple large screens of any size to work with.,1.7142857142857142
Streaming calorie counters from small screens on the tops of sneakers as someone is exercising.,Use in hospital areas that treat different patients. You can put in a private area to display the patients information.,1.3333333333333333
Streaming calorie counters from small screens on the tops of sneakers as someone is exercising.," It could be used to broadcast alarms/warnings easier since a screen would be unnecessary - the message can just be displayed somewhere.",1.1666666666666667
Streaming calorie counters from small screens on the tops of sneakers as someone is exercising.,You could make touch activated panties and underwear that are fun for adults. You could make naughty images and sell these underwear in adult toy shops. ,0.16666666666666666
" Video yearbooks for high school where each student can record a greeting and display it on the last day.",make large beach towels with the fabric display on one end. A small device to deliver content to your towel (or blanket or whatever).,0.8
" Video yearbooks for high school where each student can record a greeting and display it on the last day.",It could be used as a learning device that you wouldn't have to worry about getting messy because it's fabric and when your done you could clean it.,1.3333333333333333
" Allowing sick or infirm people to attend social functions by being displayed on another person's shirt.",make large beach towels with the fabric display on one end. A small device to deliver content to your towel (or blanket or whatever).,1.2857142857142858
" Allowing sick or infirm people to attend social functions by being displayed on another person's shirt.",i think it could be use to see if a article of fabric/clothing is dirty or if its need cleaning and needs to be washed.,1.3333333333333333
Turning clothing into personal movie theaters.,"Instead of displaying actual art pieces in exhibitions, the arts can be displayed on the fabrics to keep the actual art pieces safe.",1.6
High speed communications in remote locations for rescue situations.,"Portable fabric displays that are as easy to carry as a handkerchief could be used by travelers is airports or on planes, trains or buses. ",0.8
I guess you could buy less of clothes and change the look day to day.," This could be used to identify key team members or targets in military training.",0.8
I guess you could buy less of clothes and change the look day to day.,"Could make animal clothes and put advertisement on it like a billboard. ",0.6
A coupon that has an arrow on it that directs you to the item in the store that the coupon is for.,"An interactive display on a shirt that acts as an interface for productivity tasks, video watching, and games",1.2
Some really interesting interior designs could be done when the fabric can change to suit the new trends.,"The fabric can be on a backpack, so kids can look up resources for learning like instructional videos and highly detailed images like anatomical figures.",1.0
" This could be used to scare or otherwise deter wildlife during such encounters.",The connector is compatible with all phone models. the connector would come as a universal size to fit all. ,0.16666666666666666
" This could be used to scare or otherwise deter wildlife during such encounters.",Touch screen fabric could be used to make clothing for pets that changed on demand by owners.,1.4
" This could be used to identify key team members or targets in military training.","stores can easily mark the price of the item directly on that article of clothing ",0.2
" This could be used to identify key team members or targets in military training.",Touch screen fabric could be used to simulate windows in rooms such as cabins on cruise ships that have no windows.,1.0
" This could be used in identifying sick or wounded people, or lost children."," Projection cloths for schools to save on room and the cost of special equipment.",0.8333333333333334
" This could be used to highlight players of importance during particular moments in sports games.",It could be used instead of art on walls. The fact that it would be really easy to change the display would mean you can change the art on your walls whenever you want.,0.8333333333333334
" This could be used to highlight players of importance during particular moments in sports games.",This could be used when advertising any kind of retail item to show scrolling marquees of marketing pitches.,0.8333333333333334
" This could be used to highlight players of importance during particular moments in sports games.","Giant televisions are no longer necessary, a piece of fabric could cover a wall for the largest screen possible, and when not in use, be folded and put away.",0.3333333333333333
"This could be used for signalling sports teams' change of position after half time. ",The ability to change the color and design of clothing would lessen the need for such a varierty in clothing as less pieces would be required to match with others.,0.3333333333333333
All banners now could be programmed to say whatever is wanted and be put away for future use.,"You could make sturdier smart phones and tablets with this material. Since it is fabric, it would not crack as easily and it should be more water proof. ",0.8
A voice to text sleeve that records everything that is said and can be scrolled up and down the inside of your arm.,It can be used in a hospital nursery on baby hats. The hats can have the baby's information so you can easily see what baby you have. ,0.8333333333333334
" This could be used in laser tag games."," You could make tents out of the fabric and use it for entertainment purposes at camp.",1.4
" This could be used in laser tag games.","This could be used to ""see"" inside your refrigerator without opening the door and letting the cold out.",1.2
" This could be used as a ice skating performance enhancer.",you can make video editing a lot easier with changing backgrounds,0.5
" This could be used to create an invisibility cloak. Really."," Touch display on a cabinet. When you press it, it turns clear and you can see what's inside. It would also be able to tell you what items you need.",1.3333333333333333
"With it replacing books, librarys could reduce size or even be eliminated and put online. ",A coat for your dog that lights up in the middle of the night when it gets up so you don't accidentally kick or trip on them.,1.1666666666666667
"With it replacing books, librarys could reduce size or even be eliminated and put online. ","A drink holder that keeps track of how much soda, etc. you drink and reminds you every day of your total calories, how fast you're drinking.",0.2
"With it replacing books, librarys could reduce size or even be eliminated and put online. ",Make the inside of a building look like the outside in a park to help concentration and keep good mental health,0.8333333333333334
"In education, the fabric would be an inexpensive way to allow all the children access to technology and could replace books.",It could be used to render oneself invisible by showing a image of the background on your front side. It would be like virtual invisibility.,1.0
" It could be used for displaying things on a bulletin board.",A tradesman could lay down a piece of cloth on a floor and use the connector to display and replicate an intricate tile pattern.,1.6666666666666667
" It could be used for displaying things on a bulletin board.",All banners now could be programmed to say whatever is wanted and be put away for future use.,2.2857142857142856
" It could be used for displaying things on a bulletin board.",Maybe the fabric could be used for military purposes. On demand camouflage once a soldier enters into a new room or outside environment. ,0.6
" It could be used for displaying things on a bulletin board.",underwater technology that could make use of hydrophobic fabric displays.,2.0
" It could be used as a glucose monitor."," A shirt that advertises for charities that you support",0.3333333333333333
" It could be used as a glucose monitor.",You could be paid by a company to display their Logo or Name for sports events.,0.3333333333333333
" It could be used as a blood pressure monitor.","Clothing with the technology that automatically senses and adapts to the surrounding environment, turning the same color or pattern so that you blend in, like high tech camouflage ",0.8333333333333334
" It could be used as a blood pressure monitor."," Drivers at airport could use it to alert their fare.",1.0
" It could be used as a blood pressure monitor.",In the NFL on a wrist wrap for quarterbacks to use for plays.,0.5
"It could be used as a watch that is attachable to clothing as a button. "," Allowing sick or infirm people to attend social functions by being displayed on another person's shirt.",0.5
A scrap book where each page is a double sided display that shows animated videos you can leaf through.,Fabric billboards could be created to show different advertisements for various lengths of time throughout the day.,0.6
A scrap book where each page is a double sided display that shows animated videos you can leaf through.," Easily transportable ""canvas"" for art students to take to museums and copy paintings. Easier than transporting an easel",1.1666666666666667
The fashion industry could utilize this to make unique and amazing designs. ,A T-shirt that displays political messages to show your support for a candidate,2.6
The fashion industry could utilize this to make unique and amazing designs. ,Someone could have some sort of fabric attached to their ceiling and it could broadcast videos on it to watch in bed.,1.4
The fashion industry could utilize this to make unique and amazing designs. ,This could be used by doctors to show an overlay on the person body of what organs and body parts are where when explaining disease and surgery to patients.,0.8333333333333334
This could be used when advertising any kind of retail item to show scrolling marquees of marketing pitches.,Would be great as table cloths for restaurants where the menu is on the table and ordering can be done by touch.,0.5
In stadiums the back of every seat could have an interactive replay screen in the fabric. ,"Touch sensitive fabric display on a table. You might be able to check things on your table like social media or watch things while you eat. ",2.125
In stadiums the back of every seat could have an interactive replay screen in the fabric. ,this could be used to make better camouflage for both troops and vehicles by projecting the environment onto them.,0.3333333333333333
You could actually use any piece of fabric as a phone to text if it is touch sensitive.,All banners now could be programmed to say whatever is wanted and be put away for future use.,0.3333333333333333
A flag at the white house that could change based on the dignitaries who are visiting. ,A fashion designer could project color onto one pattern to see their design in many different colors before committing to buying and cutting material.,1.1428571428571428
A flag at the white house that could change based on the dignitaries who are visiting. ,A coat for your dog that lights up in the middle of the night when it gets up so you don't accidentally kick or trip on them.,1.0
"This could be used in car seats, airplane seats, or train seats. ",Touch screen fabric could be used in printed books utilizing fabrics to create a more interactive experience with videos on the pages. ,0.5
I guess you could make novelty tshirts which could display different images.,"Touch sensitive fabric display on a table. You might be able to check things on your table like social media or watch things while you eat. ",1.0
I guess you could make novelty tshirts which could display different images.," This could be used as a foreign language aid which shows the name of items as it sees them.",1.2
This could be used to validate coins and detect counterfeits.,Strip of fabric that can be worn like a watch and perform any smart watch function.,0.5
This could be used to validate coins and detect counterfeits.,It can be used in different types of clothing for sets of multiple babies. It can display the baby's name so parents don't get them mixed up.,0.3333333333333333
" You could use this as a button for a fashion accessory.","It would be fun to have curtains that could display decorations for the holidays on them when connected, with moving scenes.",0.5
" You could use this as a button for a fashion accessory."," A fabric display shirt that also has built in speakers so that videos can play with audio",1.1428571428571428
" You could use this as a button for a fashion accessory.",In the NFL on a wrist wrap for quarterbacks to use for plays.,1.0
A calculator on your upper thigh that is rotated upside down so you can look down at it and use it.,you could have very cheap projector technology that eliminates the need for televisions most of the time and just play movies on a movable cloth,0.6
